"0","dataAugmented %>%"
"0","  mutate (mspssScore = (pssQ1+pssQ2+pssQ2+pssQ2+pssQ2+pssQ2+pssQ2+pssQ2+pssQ2+pssQ2+pssQ2+pssQ2)/12) %>%"
"0","  mutate (aceScore = aceQ1+aceQ1+aceQ2+aceQ3+aceQ4+aceQ5+aceQ6+aceQ7+aceQ8+aceQ9+aceQ10) %>%"
"0","  mutate (gritQ1R = 6-gritQ1, gritQ3R = 6-gritQ3, gritQ5R = 6-gritQ5, gritQ6R = 6-gritQ6) %>%"
"0","  mutate (gritScore = (gritQ1R+gritQ2+gritQ3R+gritQ4+gritQ5R+gritQ6R+gritQ7+gritQ8)/8) %>%"
"0","  mutate (povertyRatio = if(as.numeric(incomeLastYr) <= 6) {"
"0","    (8070+(as.numeric(incomeLastYr)*4420))/(8070+(as.numeric(householdSize)*4420))"
"0","    } else {"
"0","      if(as.numeric(incomeLastYr) == 7) {"
"0","        (50000/(8070+(as.numeric(householdSize)*4420)))"
"0","      } else {"
"0","        if(as.numeric(incomeLastYr) == 8) {"
"0","          (75000/(8070+(as.numeric(householdSize)*4420)))"
"0","           } else {"
"0","             if(as.numeric(incomeLastYr) == 9) {"
"0","               (100000/(8070+(as.numeric(householdSize)*4420)))"
"0","             } else {"
"0","               (150000/(8070+(as.numeric(householdSize*4420))))"
"0","             }"
"0","          }"
"0","      }"
"0","    }"
"0","    ) -> dataAugmented"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","‘*’ not meaningful for factors"
"0","dataAugmented %>%"
"0","  replace_with_na_all(~.x=="""") -> dataAugmented"
