"0","#dataAugmented$ageNow <- as.numeric(dataAugmented$ageNow)"
"0","#dataAugmented$ageRelease <- as.numeric(dataAugmented$ageRelease)"
"0","dataAugmented$pssQ1 <- as.numeric(dataAugmented$pssQ1)"
"0","dataAugmented$pssQ2 <- as.numeric(dataAugmented$pssQ2)"
"0","dataAugmented$pssQ3 <- as.numeric(dataAugmented$pssQ3)"
"0","dataAugmented$pssQ4 <- as.numeric(dataAugmented$pssQ4)"
"0","dataAugmented$pssQ5 <- as.numeric(dataAugmented$pssQ5)"
"0","dataAugmented$pssQ6 <- as.numeric(dataAugmented$pssQ6)"
"0","dataAugmented$pssQ7 <- as.numeric(dataAugmented$pssQ7)"
"0","dataAugmented$pssQ8 <- as.numeric(dataAugmented$pssQ8)"
"0","dataAugmented$pssQ9 <- as.numeric(dataAugmented$pssQ9)"
"0","dataAugmented$pssQ10 <- as.numeric(dataAugmented$pssQ10)"
"0","dataAugmented$pssQ11 <- as.numeric(dataAugmented$pssQ11)"
"0","dataAugmented$pssQ12 <- as.numeric(dataAugmented$pssQ12)"
"0","dataAugmented$aceQ1 <- as.numeric(dataAugmented$aceQ1)"
"0","dataAugmented$aceQ2 <- as.numeric(dataAugmented$aceQ2)"
"0","dataAugmented$aceQ3 <- as.numeric(dataAugmented$aceQ3)"
"0","dataAugmented$aceQ4 <- as.numeric(dataAugmented$aceQ4)"
"0","dataAugmented$aceQ5 <- as.numeric(dataAugmented$aceQ5)"
"0","dataAugmented$aceQ6 <- as.numeric(dataAugmented$aceQ6)"
"0","dataAugmented$aceQ7 <- as.numeric(dataAugmented$aceQ7)"
"0","dataAugmented$aceQ8 <- as.numeric(dataAugmented$aceQ8)"
"0","dataAugmented$aceQ9 <- as.numeric(dataAugmented$aceQ9)"
"0","dataAugmented$aceQ10 <- as.numeric(dataAugmented$aceQ10)"
"0","dataAugmented$gritQ1 <- as.numeric(dataAugmented$gritQ1)"
"0","dataAugmented$gritQ2 <- as.numeric(dataAugmented$gritQ2)"
"0","dataAugmented$gritQ3 <- as.numeric(dataAugmented$gritQ3)"
"0","dataAugmented$gritQ4 <- as.numeric(dataAugmented$gritQ4)"
"0","dataAugmented$gritQ5 <- as.numeric(dataAugmented$gritQ5)"
"0","dataAugmented$gritQ6 <- as.numeric(dataAugmented$gritQ6)"
"0","dataAugmented$gritQ7 <- as.numeric(dataAugmented$gritQ7)"
"0","dataAugmented$gritQ8 <- as.numeric(dataAugmented$gritQ8)"
