"0","reliabilityMSPSS <- cronbach (subset(dataClean, select=c(pssQ1, pssQ2, pssQ3, pssQ4, pssQ5, pssQ6, pssQ7, pssQ8, pssQ9, pssQ10, pssQ11, pssQ12)))"
"0","print(""Reliability for MPSS Scale"")"
"1","[1]"
"1"," ""Reliability for MPSS Scale"""
"1","
"
"0","reliabilityMSPSS"
"1","$sample.size
"
"1","[1]"
"1"," 59"
"1","
"
"1","
"
"1","$number.of.items
"
"1","[1]"
"1"," 12"
"1","
"
"1","
"
"1","$alpha
"
"1","[1]"
"1"," 0.9587711"
"1","
"
"1","
"
"0","print("" "")"
"1","[1]"
"1"," "" """
"1","
"
"0","reliabilityACE <- cronbach (subset(dataClean, select=c(aceQ1, aceQ2, aceQ3, aceQ4, aceQ5, aceQ6, aceQ7, aceQ8, aceQ9, aceQ10)))"
"0","print(""Reliability for ACE Scale"")"
"1","[1]"
"1"," ""Reliability for ACE Scale"""
"1","
"
"0","reliabilityACE"
"1","$sample.size
"
"1","[1]"
"1"," 59"
"1","
"
"1","
"
"1","$number.of.items
"
"1","[1]"
"1"," 10"
"1","
"
"1","
"
"1","$alpha
"
"1","[1]"
"1"," 0.9634455"
"1","
"
"1","
"
"0","print("" "")"
"1","[1]"
"1"," "" """
"1","
"
"0","reliabilityGrit <- cronbach (subset(dataClean, select=c(gritQ1, gritQ2, gritQ3, gritQ4, gritQ5, gritQ6, gritQ7, gritQ8)))"
"0","print(""Reliability for Short Grit Scale"")"
"1","[1]"
"1"," ""Reliability for Short Grit Scale"""
"1","
"
"0","reliabilityGrit"
"1","$sample.size
"
"1","[1]"
"1"," 59"
"1","
"
"1","
"
"1","$number.of.items
"
"1","[1]"
"1"," 8"
"1","
"
"1","
"
"1","$alpha
"
"1","[1]"
"1"," 0.906496"
"1","
"
"1","
"
"0","print("" "")"
"1","[1]"
"1"," "" """
"1","
"
